Symbol,Series,ISIN Code
360ONE,EQ,INE466L01038
3MINDIA,EQ,INE470A01017
ABB,EQ,INE117A01022
ACC,EQ,INE012A01025
AIAENG,EQ,INE212H01026
APLAPOLLO,EQ,INE702C01027
AUBANK,EQ,INE949L01017
AARTIDRUGS,EQ,INE767A01016
AARTIIND,EQ,INE769A01020
AAVAS,EQ,INE216P01012
ABBOTINDIA,EQ,INE358A01014
ADANIENT,EQ,INE423A01024
ADANIGREEN,EQ,INE364U01010
ADANIPORTS,EQ,INE742F01042
ADANIPOWER,EQ,INE814H01011
ATGL,EQ,INE399L01023
ADANITRANS,EQ,INE931S01010
AWL,EQ,INE699H01024
ABCAPITAL,EQ,INE674K01013
ABFRL,EQ,INE647O01011
AEGISCHEM,EQ,INE208C01025
AETHER,EQ,INE0BWX01014
AFFLE,EQ,INE00WC01027
AJANTPHARM,EQ,INE031B01049
APLLTD,EQ,INE901L01018
ALKEM,EQ,INE540L01014
ALKYLAMINE,EQ,INE150B01039
AMARAJABAT,EQ,INE885A01032
AMBER,EQ,INE371P01015
AMBUJACEM,EQ,INE079A01024
ANGELONE,EQ,INE732I01013
ANURAS,EQ,INE930P01018
APARINDS,EQ,INE372A01015
APOLLOHOSP,EQ,INE437A01024
APOLLOTYRE,EQ,INE438A01022
APTUS,EQ,INE852O01025
ACI,EQ,INE128X01021
ASAHIINDIA,EQ,INE439A01020
ASHOKLEY,EQ,INE208A01029
ASIANPAINT,EQ,INE021A01026
ASTERDM,EQ,INE914M01019
ASTRAL,EQ,INE006I01046
ATUL,EQ,INE100A01010
AUROPHARMA,EQ,INE406A01037
AVANTIFEED,EQ,INE871C01038
DMART,EQ,INE192R01011
AXISBANK,EQ,INE238A01034
BASF,EQ,INE373A01013
BEML,EQ,INE258A01016
BLS,EQ,INE153T01027
BSE,EQ,INE118H01025
BAJAJ-AUTO,EQ,INE917I01010
BAJAJELEC,EQ,INE193E01025
BAJFINANCE,EQ,INE296A01024
BAJAJFINSV,EQ,INE918I01026
BAJAJHLDNG,EQ,INE118A01012
BALAMINES,EQ,INE050E01027
BALKRISIND,EQ,INE787D01026
BALRAMCHIN,EQ,INE119A01028
BANDHANBNK,EQ,INE545U01014
BANKBARODA,EQ,INE028A01039
BANKINDIA,EQ,INE084A01016
MAHABANK,EQ,INE457A01014
BATAINDIA,EQ,INE176A01028
BAYERCROP,EQ,INE462A01022
BERGEPAINT,EQ,INE463A01038
BDL,EQ,INE171Z01018
BEL,EQ,INE263A01024
BHARATFORG,EQ,INE465A01025
BHEL,EQ,INE257A01026
BPCL,EQ,INE029A01011
BHARTIARTL,EQ,INE397D01024
BIKAJI,EQ,INE00E101023
BIOCON,EQ,INE376G01013
BIRLACORPN,EQ,INE340A01012
BSOFT,EQ,INE836A01035
BLUEDART,EQ,INE233B01017
BLUESTARCO,EQ,INE472A01039
BBTC,EQ,INE050A01025
BORORENEW,EQ,INE666D01022
BOSCHLTD,EQ,INE323A01026
BRIGADE,EQ,INE791I01019
BCG,EQ,INE425B01027
BRITANNIA,EQ,INE216A01030
MAPMYINDIA,EQ,INE0BV301023
CCL,EQ,INE421D01022
CESC,EQ,INE486A01021
CGPOWER,EQ,INE067A01029
CRISIL,EQ,INE007A01025
CSBBANK,EQ,INE679A01013
CAMPUS,EQ,INE278Y01022
CANFINHOME,EQ,INE477A01020
CANBK,EQ,INE476A01014
CGCL,EQ,INE180C01026
CARBORUNIV,EQ,INE120A01034
CASTROLIND,EQ,INE172A01027
CEATLTD,EQ,INE482A01020
CENTRALBK,EQ,INE483A01010
CDSL,EQ,INE736A01011
CENTURYPLY,EQ,INE348B01021
CENTURYTEX,EQ,INE055A01016
CERA,EQ,INE739E01017
CHALET,EQ,INE427F01016
CHAMBLFERT,EQ,INE085A01013
CHEMPLASTS,EQ,INE488A01050
CHOLAHLDNG,EQ,INE149A01033
CHOLAFIN,EQ,INE121A01024
CIPLA,EQ,INE059A01026
CUB,EQ,INE491A01021
CLEAN,EQ,INE227W01023
COALINDIA,EQ,INE522F01014
COCHINSHIP,EQ,INE704P01017
COFORGE,EQ,INE591G01017
COLPAL,EQ,INE259A01022
CAMS,EQ,INE596I01012
CONCOR,EQ,INE111A01025
COROMANDEL,EQ,INE169A01031
CRAFTSMAN,EQ,INE00LO01017
CREDITACC,EQ,INE741K01010
CROMPTON,EQ,INE299U01018
CUMMINSIND,EQ,INE298A01020
CYIENT,EQ,INE136B01020
DCMSHRIRAM,EQ,INE499A01024
DLF,EQ,INE271C01023
DABUR,EQ,INE016A01026
DALBHARAT,EQ,INE00R701025
DATAPATTNS,EQ,INE0IX101010
DEEPAKFERT,EQ,INE501A01019
DEEPAKNTR,EQ,INE288B01029
DELHIVERY,EQ,INE148O01028
DELTACORP,EQ,INE124G01033
DEVYANI,EQ,INE872J01023
DIVISLAB,EQ,INE361B01024
DIXON,EQ,INE935N01020
LALPATHLAB,EQ,INE600L01024
DRREDDY,EQ,INE089A01023
EIDPARRY,EQ,INE126A01031
EIHOTEL,EQ,INE230A01023
EPL,EQ,INE255A01020
EASEMYTRIP,EQ,INE07O001026
EDELWEISS,EQ,INE532F01054
EICHERMOT,EQ,INE066A01021
ELGIEQUIP,EQ,INE285A01027
EMAMILTD,EQ,INE548C01032
ENDURANCE,EQ,INE913H01037
ENGINERSIN,EQ,INE510A01028
EQUITASBNK,EQ,INE063P01018
ESCORTS,EQ,INE042A01014
EXIDEIND,EQ,INE302A01020
FDC,EQ,INE258B01022
NYKAA,EQ,INE388Y01029
FEDERALBNK,EQ,INE171A01029
FACT,EQ,INE188A01015
FINEORG,EQ,INE686Y01026
FINCABLES,EQ,INE235A01022
FINPIPE,EQ,INE183A01024
FSL,EQ,INE684F01012
FIVESTAR,EQ,INE128S01021
FORTIS,EQ,INE061F01013
GRINFRA,EQ,INE201P01022
GAIL,EQ,INE129A01019
GMMPFAUDLR,EQ,INE541A01023
GMRINFRA,EQ,INE776C01039
GALAXYSURF,EQ,INE600K01018
GARFIBRES,EQ,INE276A01018
GICRE,EQ,INE481Y01014
GLAND,EQ,INE068V01023
GLAXO,EQ,INE159A01016
GLENMARK,EQ,INE935A01035
MEDANTA,EQ,INE474Q01031
GOCOLORS,EQ,INE0BJS01011
GODFRYPHLP,EQ,INE260B01028
GODREJAGRO,EQ,INE850D01014
GODREJCP,EQ,INE102D01028
GODREJIND,EQ,INE233A01035
GODREJPROP,EQ,INE484J01027
GRANULES,EQ,INE101D01020
GRAPHITE,EQ,INE371A01025
GRASIM,EQ,INE047A01021
GESHIP,EQ,INE017A01032
GREENPANEL,EQ,INE08ZM01014
GRINDWELL,EQ,INE536A01023
GUJALKALI,EQ,INE186A01019
GAEL,EQ,INE036B01030
FLUOROCHEM,EQ,INE09N301011
GUJGASLTD,EQ,INE844O01030
GNFC,EQ,INE113A01013
GPPL,EQ,INE517F01014
GSFC,EQ,INE026A01025
GSPL,EQ,INE246F01010
HEG,EQ,INE545A01016
HCLTECH,EQ,INE860A01027
HDFCAMC,EQ,INE127D01025
HDFCBANK,EQ,INE040A01034
HDFCLIFE,EQ,INE795G01014
HFCL,EQ,INE548A01028
HLEGLAS,EQ,INE461D01028
HAPPSTMNDS,EQ,INE419U01012
HAVELLS,EQ,INE176B01034
HEROMOTOCO,EQ,INE158A01026
HIKAL,EQ,INE475B01022
HINDALCO,EQ,INE038A01020
HGS,EQ,INE170I01016
HAL,EQ,INE066F01012
HINDCOPPER,EQ,INE531E01026
HINDPETRO,EQ,INE094A01015
HINDUNILVR,EQ,INE030A01027
HINDZINC,EQ,INE267A01025
POWERINDIA,EQ,INE07Y701011
HOMEFIRST,EQ,INE481N01025
HONAUT,EQ,INE671A01010
HUDCO,EQ,INE031A01017
HDFC,EQ,INE001A01036
ICICIBANK,EQ,INE090A01021
ICICIGI,EQ,INE765G01017
ICICIPRULI,EQ,INE726G01019
ISEC,EQ,INE763G01038
IDBI,EQ,INE008A01015
IDFCFIRSTB,EQ,INE092T01019
IDFC,EQ,INE043D01016
IFBIND,EQ,INE559A01017
IIFL,EQ,INE530B01024
IRB,EQ,INE821I01022
ITC,EQ,INE154A01025
ITI,EQ,INE248A01017
INDIACEM,EQ,INE383A01012
IBULHSGFIN,EQ,INE148I01020
IBREALEST,EQ,INE069I01010
INDIAMART,EQ,INE933S01016
INDIANB,EQ,INE562A01011
IEX,EQ,INE022Q01020
INDHOTEL,EQ,INE053A01029
IOC,EQ,INE242A01010
IOB,EQ,INE565A01014
IRCTC,EQ,INE335Y01020
IRFC,EQ,INE053F01010
INDIGOPNTS,EQ,INE09VQ01012
IGL,EQ,INE203G01027
INDUSTOWER,EQ,INE121J01017
INDUSINDBK,EQ,INE095A01012
INFIBEAM,EQ,INE483S01020
NAUKRI,EQ,INE663F01024
INFY,EQ,INE009A01021
INGERRAND,EQ,INE177A01018
INTELLECT,EQ,INE306R01017
INDIGO,EQ,INE646L01027
IPCALAB,EQ,INE571A01038
JBCHEPHARM,EQ,INE572A01028
JKCEMENT,EQ,INE823G01014
JBMA,EQ,INE927D01044
JKLAKSHMI,EQ,INE786A01032
JKPAPER,EQ,INE789E01012
JMFINANCIL,EQ,INE780C01023
JSWENERGY,EQ,INE121E01018
JSWSTEEL,EQ,INE019A01038
JAMNAAUTO,EQ,INE039C01032
JSL,EQ,INE220G01021
JINDALSTEL,EQ,INE749A01030
JINDWORLD,EQ,INE247D01039
JUBLFOOD,EQ,INE797F01020
JUBLINGREA,EQ,INE0BY001018
JUBLPHARMA,EQ,INE700A01033
JUSTDIAL,EQ,INE599M01018
JYOTHYLAB,EQ,INE668F01031
KPRMILL,EQ,INE930H01031
KEI,EQ,INE878B01027
KNRCON,EQ,INE634I01029
KPITTECH,EQ,INE04I401011
KRBL,EQ,INE001B01026
KSB,EQ,INE999A01015
KAJARIACER,EQ,INE217B01036
KALPATPOWR,EQ,INE220B01022
KALYANKJIL,EQ,INE303R01014
KANSAINER,EQ,INE531A01024
KARURVYSYA,EQ,INE036D01028
KEC,EQ,INE389H01022
KENNAMET,EQ,INE717A01029
RUSTOMJEE,EQ,INE263M01029
KFINTECH,EQ,INE138Y01010
KOTAKBANK,EQ,INE237A01028
KIMS,EQ,INE967H01017
L&TFH,EQ,INE498L01015
LTTS,EQ,INE010V01017
LICHSGFIN,EQ,INE115A01026
LTIM,EQ,INE214T01019
LAXMIMACH,EQ,INE269B01029
LT,EQ,INE018A01030
LATENTVIEW,EQ,INE0I7C01011
LAURUSLABS,EQ,INE947Q01028
LXCHEM,EQ,INE576O01020
LEMONTREE,EQ,INE970X01018
LICI,EQ,INE0J1Y01017
LINDEINDIA,EQ,INE473A01011
LUPIN,EQ,INE326A01037
LUXIND,EQ,INE150G01020
MMTC,EQ,INE123F01029
MRF,EQ,INE883A01011
MTARTECH,EQ,INE864I01014
LODHA,EQ,INE670K01029
MGL,EQ,INE002S01010
M&MFIN,EQ,INE774D01024
M&M,EQ,INE101A01026
MAHINDCIE,EQ,INE536H01010
MHRIL,EQ,INE998I01010
MAHLIFE,EQ,INE813A01018
MAHLOG,EQ,INE766P01016
MANAPPURAM,EQ,INE522D01027
MRPL,EQ,INE103A01014
MARICO,EQ,INE196A01026
MARUTI,EQ,INE585B01010
MASTEK,EQ,INE759A01021
MFSL,EQ,INE180A01020
MAXHEALTH,EQ,INE027H01010
MAZDOCK,EQ,INE249Z01012
MEDPLUS,EQ,INE804L01022
MFL,EQ,INE071N01016
METROBRAND,EQ,INE317I01021
METROPOLIS,EQ,INE112L01020
MSUMI,EQ,INE0FS801015
MOTILALOFS,EQ,INE338I01027
MPHASIS,EQ,INE356A01018
MCX,EQ,INE745G01035
MUTHOOTFIN,EQ,INE414G01012
NATCOPHARM,EQ,INE987B01026
NBCC,EQ,INE095N01031
NCC,EQ,INE868B01028
NHPC,EQ,INE848E01016
NLCINDIA,EQ,INE589A01014
NMDC,EQ,INE584A01023
NOCIL,EQ,INE163A01018
NTPC,EQ,INE733E01010
NH,EQ,INE410P01011
NATIONALUM,EQ,INE139A01034
NAVINFLUOR,EQ,INE048G01026
NAZARA,EQ,INE418L01021
NESTLEIND,EQ,INE239A01016
NETWORK18,EQ,INE870H01013
NAM-INDIA,EQ,INE298J01013
NUVOCO,EQ,INE118D01016
OBEROIRLTY,EQ,INE093I01010
ONGC,EQ,INE213A01029
OIL,EQ,INE274J01014
OLECTRA,EQ,INE260D01016
PAYTM,EQ,INE982J01020
OFSS,EQ,INE881D01027
ORIENTELEC,EQ,INE142Z01019
POLICYBZR,EQ,INE417T01026
PCBL,EQ,INE602A01031
PIIND,EQ,INE603J01030
PNBHOUSING,EQ,INE572E01012
PNCINFRA,EQ,INE195J01029
PVR,EQ,INE191H01014
PAGEIND,EQ,INE761H01022
PATANJALI,BE,INE619A01035
PERSISTENT,EQ,INE262H01013
PETRONET,EQ,INE347G01014
PFIZER,EQ,INE182A01018
PHOENIXLTD,EQ,INE211B01039
PIDILITIND,EQ,INE318A01026
PEL,EQ,INE140A01024
PPLPHARMA,EQ,INE0DK501011
POLYMED,EQ,INE205C01021
POLYCAB,EQ,INE455K01017
POLYPLEX,EQ,INE633B01018
POONAWALLA,EQ,INE511C01022
PFC,EQ,INE134E01011
POWERGRID,EQ,INE752E01010
PRAJIND,EQ,INE074A01025
PRESTIGE,EQ,INE811K01011
PRINCEPIPE,EQ,INE689W01016
PRSMJOHNSN,EQ,INE010A01011
PGHH,EQ,INE179A01014
PNB,EQ,INE160A01022
QUESS,EQ,INE615P01015
RBLBANK,EQ,INE976G01028
RECLTD,EQ,INE020B01018
RHIM,EQ,INE743M01012
RITES,EQ,INE320J01015
RADICO,EQ,INE944F01028
RVNL,EQ,INE415G01027
RAIN,EQ,INE855B01025
RAINBOW,EQ,INE961O01016
RAJESHEXPO,EQ,INE343B01030
RALLIS,EQ,INE613A01020
RCF,EQ,INE027A01015
RATNAMANI,EQ,INE703B01027
RTNINDIA,EQ,INE834M01019
RAYMOND,EQ,INE301A01014
REDINGTON,EQ,INE891D01026
RELAXO,EQ,INE131B01039
RELIANCE,EQ,INE002A01018
RBA,EQ,INE07T201019
ROSSARI,EQ,INE02A801020
ROUTE,EQ,INE450U01017
SBICARD,EQ,INE018E01016
SBILIFE,EQ,INE123W01016
SJVN,EQ,INE002L01015
SKFINDIA,EQ,INE640A01023
SRF,EQ,INE647A01010
MOTHERSON,EQ,INE775A01035
SANOFI,EQ,INE058A01010
SAPPHIRE,EQ,INE806T01012
SCHAEFFLER,EQ,INE513A01022
SHARDACROP,EQ,INE221J01015
SHOPERSTOP,EQ,INE498B01024
SHREECEM,EQ,INE070A01015
RENUKA,EQ,INE087H01022
SHRIRAMFIN,EQ,INE721A01013
SHYAMMETL,EQ,INE810G01011
SIEMENS,EQ,INE003A01024
SOBHA,EQ,INE671H01015
SOLARINDS,EQ,INE343H01029
SONACOMS,EQ,INE073K01018
SONATSOFTW,EQ,INE269A01021
STARHEALTH,EQ,INE575P01011
SBIN,EQ,INE062A01020
SAIL,EQ,INE114A01011
SWSOLAR,EQ,INE00M201021
STLTECH,EQ,INE089C01029
SUMICHEM,EQ,INE258G01013
SPARC,EQ,INE232I01014
SUNPHARMA,EQ,INE044A01036
SUNTV,EQ,INE424H01027
SUNDARMFIN,EQ,INE660A01013
SUNDRMFAST,EQ,INE387A01021
SUNTECK,EQ,INE805D01034
SUPRAJIT,EQ,INE399C01030
SUPREMEIND,EQ,INE195A01028
SUVENPHAR,EQ,INE03QK01018
SUZLON,EQ,INE040H01021
SWANENERGY,EQ,INE665A01038
SYNGENE,EQ,INE398R01022
TCIEXP,EQ,INE586V01016
TCNSBRANDS,EQ,INE778U01029
TTKPRESTIG,EQ,INE690A01028
TV18BRDCST,EQ,INE886H01027
TVSMOTOR,EQ,INE494B01023
TMB,EQ,INE668A01016
TANLA,EQ,INE483C01032
TATACHEM,EQ,INE092A01019
TATACOMM,EQ,INE151A01013
TCS,EQ,INE467B01029
TATACONSUM,EQ,INE192A01025
TATAELXSI,EQ,INE670A01012
TATAINVEST,EQ,INE672A01018
TATAMTRDVR,EQ,IN9155A01020
TATAMOTORS,EQ,INE155A01022
TATAPOWER,EQ,INE245A01021
TATASTEEL,EQ,INE081A01020
TTML,EQ,INE517B01013
TEAMLEASE,EQ,INE985S01024
TECHM,EQ,INE669C01036
TEJASNET,EQ,INE010J01012
NIACL,EQ,INE470Y01017
RAMCOCEM,EQ,INE331A01037
THERMAX,EQ,INE152A01029
TIMKEN,EQ,INE325A01013
TITAN,EQ,INE280A01028
TORNTPHARM,EQ,INE685A01028
TORNTPOWER,EQ,INE813H01021
TCI,EQ,INE688A01022
TRENT,EQ,INE849A01020
TRIDENT,EQ,INE064C01022
TRIVENI,EQ,INE256C01024
TRITURBINE,EQ,INE152M01016
TIINDIA,EQ,INE974X01010
UCOBANK,EQ,INE691A01018
UFLEX,EQ,INE516A01017
UNOMINDA,EQ,INE405E01023
UPL,EQ,INE628A01036
UTIAMC,EQ,INE094J01016
ULTRACEMCO,EQ,INE481G01011
UNIONBANK,EQ,INE692A01016
UBL,EQ,INE686F01025
MCDOWELL-N,EQ,INE854D01024
VGUARD,EQ,INE951I01027
VMART,EQ,INE665J01013
VIPIND,EQ,INE054A01027
VAIBHAVGBL,EQ,INE884A01027
VTL,EQ,INE825A01020
VARROC,EQ,INE665L01035
VBL,EQ,INE200M01013
MANYAVAR,EQ,INE825V01034
VEDL,EQ,INE205A01025
VIJAYA,EQ,INE043W01024
VINATIORGA,EQ,INE410B01037
IDEA,EQ,INE669E01016
VOLTAS,EQ,INE226A01021
WELCORP,EQ,INE191B01025
WELSPUNIND,EQ,INE192B01031
WESTLIFE,EQ,INE274F01020
WHIRLPOOL,EQ,INE716A01013
WIPRO,EQ,INE075A01022
YESBANK,EQ,INE528G01035
ZFCVINDIA,EQ,INE342J01019
ZEEL,EQ,INE256A01028
ZENSARTECH,EQ,INE520A01027
ZOMATO,EQ,INE758T01015
ZYDUSLIFE,EQ,INE010B01027
ZYDUSWELL,EQ,INE768C01010
ECLERX,EQ,INE738I01010
